Elapsed time;HTTP Request (DELETE);HTTP Request (GET);HTTP Request (POST)
00:18:27,500;15.04127358490566;12.23258559622196;9.930177514792883
00:18:28,0;15.98728223543068;17.01871101871102;17.33159541188737
00:18:28,500;18.123100303951343;29.813455657492316;30.526799387442622
00:18:29,0;17.808314087759815;15.794663573085863;17.088914549653552
00:18:29,500;16.262863534675606;19.881298992161238;16.65280898876402
00:18:30,0;14.994722955145122;16.329856584093864;19.845360824742265
00:18:30,500;19.700000000000017;22.36677814938682;25.105381165919304
00:18:31,0;13.678719008264464;13.095777548918642;14.980412371133994
00:18:31,500;17.26598837209302;22.901306240928868;18.608946608946614
00:18:32,0;14.90081680280047;12.949707602339199;11.165887850467286
00:18:32,500;3.8745945945945923;3.1484290357529794;6.583783783783785
00:18:33,0;2.7175257731958737;2.343268242548818;3.1428571428571446
00:18:33,500;2.6028761061946915;2.6783369803063506;2.4906900328587045
00:18:34,0;4.486522911051214;4.305236486486486;3.77027027027027
00:18:34,500;4.732758620689654;5.316250000000004;4.763387297633882
00:18:35,0;8.363057324840762;10.69984447900466;7.357710651828292
00:18:35,500;12.016357688113409;11.863088718510406;13.866158868335146
00:18:36,0;11.447287615148415;11.463886063072234;11.400204708290685
00:18:36,500;10.272428884026255;10.124861878453043;13.796296296296296
00:18:37,0;14.282657657657655;17.012304250559286;16.36220472440945
00:18:37,500;24.948837209302337;25.279445727482663;16.95732410611306
00:18:38,0;16.54491017964071;7.049160671462827;13.863636363636369
00:18:38,500;3.460282916213273;3.450549450549451;3.6992316136114174
00:18:39,0;6.623684210526321;6.631233595800531;6.169513797634696
00:18:39,500;8.792873051224948;8.878266583914431;8.160714285714286
00:18:40,0;5.924198250728864;5.837758112094392;5.1909620991253655
00:18:40,500;5.324200913242012;5.5384803657880575;5.562929061784893
00:18:41,0;5.792746113989638;5.828608247422684;7.611321192821845
00:18:41,500;16.899053627760225;15.626455026455055;18.382911392405095
00:18:42,0;17.487012987012978;14.849729729729718;15.278317152103567
00:18:42,500;18.887966804979254;19.019812304483832;13.295287958115184
00:18:43,0;13.123667377398716;14.137380191693294;12.869379014989304
00:18:43,500;13.990011098779142;13.55199115044246;15.663736263736249
00:18:44,0;20.68548387096774;24.691954022988504;22.456018518518537
00:18:44,500;4.996739130434785;5.027262813522351;4.949134199134197
00:18:45,0;13.67789473684211;15.123417721518994;13.82470960929251
00:18:45,500;14.689583333333347;14.171517671517675;13.610995850622405
00:18:46,0;14.326133909287265;16.714743589743605;14.147751605995726
00:18:46,500;8.426710097719884;6.8373496445585085;6.557608695652174
00:18:47,0;21.496871088861077;14.402241594022419;15.009962640099632
00:18:47,500;14.997070312500036;10.674486803519065;5.730656219392749
00:18:48,0;40.53550335541432;29.06979166666667;32.5769633507853
00:18:48,500;28.88684719535784;26.560975609756095;24.977604673807196
00:18:49,0;3.5869565217391304;5.098250336473757;4.446236559139784
00:18:49,500;15.932810750279947;16.148603351955302;16.10874439461881
00:18:50,0;21.50890585241731;23.30395913154533;21.56722151088348
00:18:50,500;14.269311064718153;16.605619146722155;14.627329192546584
00:18:51,0;15.53348729792147;15.660939289805327;15.435891544117643
00:18:51,500;17.418322295805776;13.096989966555183;13.893569844789358
00:18:52,0;10.244692737430155;11.7914798206278;10.118568232662195
00:18:52,500;13.276796230859835;17.669789227166262;16.343896713615035
00:18:53,0;12.817441860465133;9.935672514619892;9.561117578579754
00:18:53,500;12.931767337807603;18.27293064876953;13.525784753363231
00:18:54,0;10.790784557907832;10.103144654088052;15.940224159402248
00:18:54,500;10.546067415730342;10.078037904124864;6.059483726150389
00:18:55,0;5.002985074626865;11.052631578947356;6.341293532338309
00:18:55,500;14.797874027177619;18.029585798816594;15.582938388625612
00:18:56,0;15.018967334035823;16.893730074388944;15.62248144220573
00:18:56,500;14.658798283261804;16.592315901814306;14.716594827586215
00:18:57,0;13.457111834962;15.396946564885493;13.496208017334771
00:18:57,500;16.16910935738445;14.476457399103131;26.29129464285712
00:18:58,0;14.806524184476952;17.561003420752545;16.2537142857143
00:18:58,500;18.203438395415468;36.349788434414684;26.29930069930069
00:18:59,0;15.343594836146929;24.431568431568426;18.85255767301909
00:18:59,500;18.603026775320135;14.910360884749707;15.15573770491803
00:19:00,0;15.824654622741736;18.739985097623194;15.062039957939003
00:19:00,500;13.598583234946867;16.0554245283019;15.75764705882353
00:19:01,0;26.626744186046512;17.20070011668608;24.501170960187363
00:19:01,500;33.73087818696885;29.174894217207292;34.72740112994348
00:19:02,0;14.58539325842697;11.013559322033881;12.978555304740407
00:19:02,500;9.9516129032258;7.835063437139563;8.72528735632185
00:19:03,0;20.259259259259274;21.046208530805693;18.437770026492117
00:19:03,500;24.59698025551685;26.258215962441323;28.004672897196244
00:19:04,0;14.741266375545852;15.304864864864875;21.532100108813925
00:19:04,500;17.741147741147714;13.478855721393044;19.083538083538105
00:19:05,0;14.55487053020961;19.018270401948843;16.782846881251135
00:19:05,500;17.394565217391282;21.65422612513721;12.015469613259674
00:19:06,0;12.62360801781737;22.903804136362268;22.362334801762138
00:19:06,500;15.249027198498109;19.857463524130182;14.094104308390031
00:19:07,0;22.71634121274405;23.15576323987539;25.310488058151602
00:19:07,500;11.48143982002251;15.118303571428571;19.566037735849047
00:19:08,0;13.36436781609195;15.525891829689298;15.948275862068963
00:19:08,500;13.123258306538052;19.237324703344107;13.416396979503775
00:19:09,0;14.743915343915342;26.01785714285715;15.977941176470573
00:19:09,500;26.41351074718526;18.60245901639347;12.932377049180328
00:19:10,0;15.864864864864881;13.740467404674037;11.10740740740742
00:19:10,500;11.775722543352606;16.254901960784306;26.58006535947713
00:19:11,0;9.60893246187364;13.740820734341268;10.488599348534198
00:19:11,500;19.101159114857744;19.60168598524763;25.008376963350777
00:19:12,0;29.775956284152997;24.72307692307692;22.485619469026574
00:19:12,500;12.177083333333343;18.12785862785859;15.497933884297527
00:19:13,0;25.002229654403575;16.315789473684184;23.99549549549548
00:19:13,500;13.107311320754711;11.749999999999998;27.459268004722553
00:19:14,0;16.58449074074074;13.835063437139562;11.528801843317968
00:19:14,500;25.970103092783518;21.720164609053526;22.110779043091288
00:19:15,0;39.98790322580645;61.89421157684631;54.172962226640166
