Elapsed time;HTTP Request (DELETE) (failure);HTTP Request (DELETE) (success);HTTP Request (GET) (failure);HTTP Request (GET) (success);HTTP Request (POST) (failure);HTTP Request (POST) (success)
00:19:01,0;;1566.0;1.0;1564.0;;1562.0
00:19:02,0;;1756.0;1.0;1752.0;;1757.0
00:19:03,0;;1697.0;;1698.0;;1695.0
00:19:04,0;;1735.0;;1728.0;;1735.0
00:19:05,0;;1730.0;1.0;1728.0;;1726.0
00:19:06,0;;1782.0;2.0;1791.0;;1790.0
00:19:07,0;;1864.0;2.0;1856.0;;1863.0
00:19:08,0;;1805.0;1.0;1794.0;;1796.0
00:19:09,0;;1921.0;;1929.0;;1928.0
00:19:10,0;;1680.0;2.0;1678.0;;1679.0
00:19:11,0;;1866.0;1.0;1873.0;;1877.0
00:19:12,0;;1875.0;3.0;1868.0;;1872.0
00:19:13,0;;1745.0;2.0;1736.0;;1735.0
00:19:14,0;;1836.0;3.0;1834.0;;1837.0
00:19:15,0;;496.0;1.0;500.0;;503.0
